OBJECTID,NAMOBJ,FCODE,LCODE,REMARK,Longitude,Latitude,,
1, ,NA,GI0020,Rumah Sakit Umum, 108.979312247,1.173532368,,
2,Rumah Sakit Umum Kartika Husada Kubu Raya,NA,GI0020,Rumah Sakit Umum, 109.376114674,-0.071363185999985,,
3,Rumah Sakit Umum Mitra Medika,NA,GI0020,Rumah Sakit Umum, 109.329610521,-0.038072896000017,,
4,Rumah Sakit Jiwa Sungaibangkong,NA,GI0020,Rumah Sakit Khusus, 109.326969716,-0.0280885949999856,,
5,Rumah Sakit Umum Santo Antonius,NA,GI0020,Rumah Sakit Umum, 109.326376938,-0.0206009290000111,,
6,Rumah Sakit Umum Graha Bunda,NA,GI0020,Rumah Sakit Umum, 109.354887994,-0.0616137700000081,,
7,Rumah Sakit Bersalin Nabasa,NA,GI0020,Rumah Sakit Khusus, 109.357097315,-0.0763096389999873,,
8,Rumah Sakit Umum Daerah Dokter Sudarso,NA,GI0020,Rumah Sakit Umum, 109.364607627,-0.0623466029999804,,
9,Rumah Sakit Umum Anton Soedjarwo,NA,GI0020,Rumah Sakit Umum, 109.333661761,-0.0408309289999806,,
10,Rumah Sakit Umum Bhayangkara,NA,GI0020,Rumah Sakit Umum, 109.333868361,-0.0411926720000224,,
11,Rumah Sakit Umum Daerah Sultan Syarif Mohamad Al Kadrie,NA,GI0020,Rumah Sakit Umum, 109.29407483,-0.00867220100002442,,
12,Rumah Sakit Umum Islam Yarsi,NA,GI0020,Rumah Sakit Umum, 109.357493691,-0.0361923720000163,,
13,Rumah Sakit Bersalin Harapan Anda Sungairaya,NA,GI0020,Rumah Sakit Khusus, 109.368703094,-0.0848198310000043,,
14,Rumah Sakit Umum Daerah Dr.Rubini Mempawah,NA,GI0020,Rumah Sakit Umum, 108.961749881,0.357186730000024,,
15,Rumah Sakit Umum Daerah Dr.Abul Aziz,NA,GI0020,Rumah Sakit Umum, 108.972697953,0.894956265000019,,
16,Rumah Sakit Umum Santo Vincentius,NA,GI0020,Rumah Sakit Umum, 108.986021532,0.905931199000008,,
17,Rumah Sakit Umum Harapan Bersama,NA,GI0020,Rumah Sakit Umum, 108.992013699,0.904153633000021,,
18,Rumah Sakit Umum Khusus Avenue,NA,GI0020,Rumah Sakit Umum, 108.978700939,0.889679290999993,,
19,Rumah Sakit Umum Tingkat IV,NA,GI0020,Rumah Sakit Umum, 108.992941445,0.915754659000015,,
20,Rumah Sakit Jiwa Kalimantan Barat,NA,GI0020,Rumah Sakit Khusus, 109.108966249,0.871157795999977,,
21,Rumah Sakit Umum Bekesda,NA,GI0020,Rumah Sakit Umum, 109.332953703,0.797677798999985,,
22,Rumah Sakit Umum Bengkayang,NA,GI0020,Rumah Sakit Umum, 109.483903052,0.826741335000008,,
23,Rumah Sakit Umum ST.Elisabeth,NA,GI0020,Rumah Sakit Umum, 109.300163563,1.36271527299999,,
24,Rumah Sakit Umum Daerah Sambas,NA,GI0020,Rumah Sakit Umum, 109.305865597,1.36791016199999,,
25,Rumah Sakit Umum Daerah Kabupaten Landak,NA,GI0020,Rumah Sakit Umum, 109.978355865,0.379573820000019,,
26,Rumah Sakit Umum Daerah Landak,NA,GI0020,Rumah Sakit Umum, 109.955559433,0.381958868000027,,
27,Rumah Sakit Umum Parindu,NA,GI0020,Rumah Sakit Umum, 110.319164173,0.260263650000013,,
28,Proyek Pembangunan Rumah Sakit Alam Sehat Lestari,NA,GI0020,Rumah Sakit Umum, 109.9614709,-1.25157990000002,,
29,RSUD Dr. Agoesdjam Sampit,NA,GI0020,Rumah Sakit Umum, 109.967326,-1.83269899999999,,
30,Rumah Sakit Fatima ,NA,GI0020,Rumah Sakit Umum, 109.978306,-1.84216300000003,,
31,Rumah Sakit Pratama Balaikarangan,NA,GI0020,Rumah Sakit Umum, 110.424708,0.819747000000007,,
32,RSUD Sekadau,NA,GI0020,Rumah Sakit Umum, 110.923922,-0.00362899999998945,,
33,RS Padangtikar Desa Padangtikar II ,NA,GI0020,Rumah Sakit Umum, 109.26843,-0.689225000000022,,
34,RSU Buntok,NA,GI0020,Rumah Sakit Umum, 114.83306067,-1.72466551000002,,
35,RSU Tamianglayang,NA,GI0020,Rumah Sakit Umum, 115.17905164,-2.10171066999999,,
36,RSUD Pulangpisau,NA,GI0020,Rumah Sakit Umum, 114.26465297,-2.79387423999998,,
37,RSUD Kualakapuas,NA,GI0020,Rumah Sakit Umum, 114.38879508,-3.00969643000002,,
38,RSU Kualakapuas,NA,GI0020,Rumah Sakit Umum, 114.38867111,-3.00987521000002,,
39, ,NA,GI0020,Rumah Sakit Umum, 111.167541,-2.74191100000002,,
40,RSUD Hanau,NA,GI0020,Rumah Sakit Umum, 112.102720143,-2.49350878000001,,
41,Lamanda,NA,GI0020,Rumah Sakit Umum, 111.439132002,-2.19146100400002,,
42,RSUD Puruk Cahu,NA,GI0020,Rumah Sakit Umum, 114.563968032,-0.647469160000014,,
43,RSUD Nunukan Desa Binusan,NA,GA0020,Rumah Sakit Umum, 117.62558291,4.11163104000002,,
44, ,NA,GA0020,Rumah Sakit Umum, 112.923074596,0.869785143000001,,
45,Rumah Sakit Umum Daerah Hadji Boejasain Pelaihari,NA,GI0020,Rumah Sakit Umum, 114.778396,-3.79981099999998,,
46,Rumah Sakit Borneo Citra Medika,NA,GI0020,Rumah Sakit Umum, 114.775951,-3.78999900000002,,
47,Rumah Sakit TK IV Guntungpayung,NA,GI0020,Rumah Sakit Umum, 114.799664,-3.44937599999997,,
48,Rumah Sakit TNI-AU Sjamsudin Noor,NA,GI0020,Rumah Sakit Umum, 114.744213,-3.44466599999998,,
49,RSUD Banjarbaru Kota Banjarbaru,NA,GI0020,Rumah Sakit Umum, 114.827163,-3.441889,,
50,Rumah Sakit Umum Mawar Banjarbaru,NA,GI0020,Rumah Sakit Umum, 114.838129,-3.438963,,
51,Rumah Sakit Pelita Insani Sekumpul,NA,GI0020,Rumah Sakit Umum, 114.851736,-3.42381699999999,,
52,Rumah Sakit Aveciena Medika,NA,GI0020,Rumah Sakit Umum, 114.8497544,-3.42270000000002,,
53,Rumah Sakit Umum Daerah Ratu Zalecha Martapura,NA,GI0020,Rumah Sakit Umum, 114.846665,-3.41954700000002,,
54,Rumah Sakit Jiwa Sambang Lihum,NA,GI0020,Rumah Sakit Khusus, 114.703268,-3.40053799999998,,
55,Rumah Sakit Bayangkara Banjarmasin,NA,GI0020,Rumah Sakit Umum, 114.611015,-3.32936799999999,,
56,Rumah Sakit Sari Mulia,NA,GI0020,Rumah Sakit Umum, 114.605011,-3.32783899999998,,
57,Rumah Sakit TPT Dr R Soeharsono,NA,GI0020,Rumah Sakit Umum, 114.565008,-3.32443699999999,,
58,Rumah Sakit Umum Daerah Ulin,NA,GI0020,Rumah Sakit Umum, 114.600783,-3.32351,,
59,Rumah Sakit Danausalak,NA,GI0020,Rumah Sakit Umum, 114.952058,-3.32325800000001,,
60,Rumah Sakit Gigi Dan Mulut Gusti Hasan Aman,NA,GI0020,Rumah Sakit Khusus, 114.601929,-3.32208400000002,,
61,Rumah Sakit Umum Suaka Insan,NA,GI0020,Rumah Sakit Umum, 114.578905,-3.31288000000001,,
62,Rumah Sakit Islam Banjarmasin,NA,GI0020,Rumah Sakit Umum, 114.588598,-3.30736899999999,,
63,Rumah Sakit Umum Daerah Dr HM Anshari Saleh,NA,GI0020,Rumah Sakit Umum, 114.5893,-3.27946500000002,,
64,Rumah Sakit Umum Daerah Kotabaru,NA,GI0020,Rumah Sakit Umum, 116.214572,-3.25173899999999,,
65,Rumah Sakit Umum Daerah H.Abdul Aziz Marabahan,NA,GI0020,Rumah Sakit Umum, 114.7611659,-2.9813623,,
66,Rumah Sakit Umum Daerah Datu Sanggul Rantau,NA,GI0020,Rumah Sakit Umum, 115.1566707,-2.93095080000001,,
67,Rumah Sakit Ceria Kandangan,NA,GI0020,Rumah Sakit Umum, 115.258699,-2.80718200000001,,
68,Rumah Sakit Umum Daerah Brigjen H Hasanbasry,NA,GI0020,Rumah Sakit Umum, 115.2604015,-2.80081380000001,,
69,Rumah Sakit Umum Daerah H Hasanbasry,NA,GI0020,Rumah Sakit Umum, 115.25988,-2.80071099999998,,
70,Rumah Sakit Pahlawan Medica Center,NA,GI0020,Rumah Sakit Umum, 115.2648665,-2.78109799999999,,
71,Rumah Sakit Herawati,NA,GI0020,Rumah Sakit Umum, 117.11618029,-0.522367159999988,,
72,RSUD Aji Batara Agung Dewa Sakti,NA,GI0020,Rumah Sakit Umum, 117.04436,-1.01134100000002,,
73,Rumah Sakit Bersalin Sayang Ibu,NA,GI0020,Rumah Sakit Umum, 116.821497129,-1.23416257100001,,
74,Rumah Sakit Islam (YARSI) Kaltim Samarinda,NA,GI0020,Rumah Sakit Umum, 117.15916109,-0.507489959999987,,
75,Rumah Sakit Restu IbuBalikpapan Tengah,NA,GI0020,Rumah Sakit Umum, 116.83742,-1.27234199999998,,
76,Rumah Sakit Ibu dan Anak Permatahati,NA,GI0020,Rumah Sakit Umum, 116.83133455,-1.27239100600002,,
